path,bytes,sha256
ARTIFACT.md,2029,5511cf4896530202312e5214ebcae495c9f8da4ea457320d225ded2f0d1e6890
docs/HARDWARE_NOTES.md,1214,fff9caa9a1c625c61f883e8d044f78e34c4ba5045e9340bbbb2a1d86d3bf2a53
docs/PAPER_FIGURES.md,704,97ed4abc3da41488a006fd2ccf22e92c3652e9e4f02c401e36dbb306ccdf5933
docs/REPRODUCE.md,3036,ef6c3bc251fbfcb6afb82539eea860fca3d3071c67eb52d0f14ce71869ac933e
docs/TRACES.md,653,2f71f4ecabec268fe5f47d4018ae2f51ec433e0768c91fd4d510c87461ffe781
LICENSE,490,22c5ee4d6f53dac5ee1944e2bc3a671f0cb5cf16dafa5e33317a2756594a4b6a
paper_figures/pdf/F0-kv-pressure-minimal.pdf,12474,dd14733ecb4b7f4e3e829e83a4dd68eddcfa298bc8b537332356bf8392832716
paper_figures/pdf/F1-system-overview.pdf,26984,1026c3775b8f418e027090248e3b5af082dcc193adcdcce54e5d0cc5a0d71306
paper_figures/pdf/F2-gf-timeline.pdf,49858,f6e6817bef6f604c04622d6957ac35116d05fa46f292d7290cd248d811fa5bc4
paper_figures/pdf/F3-kiloscore.pdf,57786,8ebfd715b80147bf18ef68432eeb2e154760f27ff8740693d09ab0a4f01ff9d8
paper_figures/pdf/F32-context-rates.pdf,27671,f5c9e20a518806a371172e59852846e18c28d4c05962c48bd5eb589780cfbb80
paper_figures/pdf/F32-model-l1.pdf,25333,d39d6fccccdda086c663c24a48c81e3728074dd5d94651d1f1a42b2bbac68b3a
paper_figures/pdf/F32-size-sweep.pdf,27426,d9e036f6a848e0826ca109fe6130551b93e551852c95743f3743715ea65c0d2c
paper_figures/png/F0-kv-pressure-minimal.png,47924,2bef712a23161fdba88fe5269fd2e1c353ed67af79484b5a0d2690e8c9249080
paper_figures/png/F1-system-overview.png,116201,0a3eb1bbe3282a2b197b161e42bdf1d4fd623e65a9727760c98626cb60cf4295
paper_figures/png/F2-gf-timeline.png,34956,0bf4943f77c3e68a67c41f1c6b03ec4f0d92ebee2148363b54f4459d7b0f8221
paper_figures/png/F3-kiloscore.png,54764,42d917d4ba4a5d380bec4c898408f63451c9c4fe4bc4db72344e02ec8741c05a
paper_figures/png/F32-context-rates.png,113690,3854dfaa8b54fcaa8d0b711a7d048346db992da4f08b4fd5b185e6b1b2683445
paper_figures/png/F32-model-l1.png,79667,722b88c0eabb4239a0ed1b5617c5d01d52bd41698cb97696c7f253b9a87ba251
paper_figures/png/F32-size-sweep.png,149595,79a5575b9fdddb8b86992e1b8ca3420617f6ae090200e329edf1dfa738ffb4cb
README.md,4684,6048d290322a51622714bc113258b96edf0c0a74f5307ecfcf2be70bfd0102d9
results/longctx_32_32_authority_freeze_20260606/AUTHORITY_NOTE_20260606.md,2134,ad4e4eac6e480bd63cf21cd7d51131a2e35e0ef70241a2429bddbdc3debd1007
results/longctx_32_32_authority_freeze_20260606/data/extended_aggregate_by_model_size.csv,1818,192b64b2d1dec182232c09693af6859dcaf35c23bbfaa10708d63c99e58c9baf
results/longctx_32_32_authority_freeze_20260606/data/extended_aggregate_by_model_size_length.csv,5369,f8de30d1db3af711d79deb6b67213c7e26029bbaae9ff7974910e43e2d5a8869
results/longctx_32_32_authority_freeze_20260606/data/extended_aggregate_by_size.csv,1666,43af3bb2fb542bb3dfdaeff33353c51635427c8424db6d02ec8a1a6dd990927b
results/longctx_32_32_authority_freeze_20260606/data/EXTENDED_L1_L2_SIZE_SWEEP_PREVIEW_20260605_CN.md,6684,a58283e84613034f2979eade00b2a6419ef06c18c9fae261d908b2f9cc50dfd7
results/longctx_32_32_authority_freeze_20260606/data/F32_context_summary.csv,396,6518e3e99147eb1d54a22ba609c50ad281516754b170be79b75a86528ec48cb3
results/longctx_32_32_authority_freeze_20260606/data/F32_model_summary.csv,364,297c0888ac714f9cb4f4069c85d642adfade07820b24e85898488a18cbe8900f
results/longctx_32_32_authority_freeze_20260606/data/F32_size_sweep.csv,630,72788cc07afcfc51ac466678764231e6bb95196aec428213a24a8d58b060150f
results/longctx_32_32_authority_freeze_20260606/data/failed_cells.csv,6449,0aba442627a490762e8ef23003819bafbf3bbd940b1bb48c2537a72c1c9f310f
results/longctx_32_32_authority_freeze_20260606/data/KILOWARE_32_32_REVISION_FIGURE_LEDGER_20260606.md,1059,01e4b4629dec2afefdf26ead463e641c7b0e8a4438216e7e6aabfbb2c5958e75
results/longctx_32_32_authority_freeze_20260606/data/main32_replay_qor_review_20260605.csv,837,e86b447ae255b6f4cc01313c1a44092c6b95759f8b6d895770493ee2faa42d78
results/longctx_32_32_authority_freeze_20260606/data/T1_32_32_config_summary.csv,641,e3086df91bede9e7c5cb9f7446a1c671ce9383240340a4f684cd6d7a1dc6829d
results/longctx_32_32_authority_freeze_20260606/data/table1_32_32_full_preview.csv,1123,5cbbc17a3b858caa4357040d165b9dd6aac199fc337ad0562bc4eae25e07cf1d
results/longctx_32_32_authority_freeze_20260606/data/TABLE1_32_32_FULL_PREVIEW_20260605_CN.md,1877,7e162f66f5f0e24dc68bb0cc37bf51945f443049ecdb4caa0ebb4a02ea288c04
results/longctx_32_32_authority_freeze_20260606/data/table1_32_32_perf_aggregate.csv,936,02fe515b85fff6759a50dafe2cf2b7d4698ead55eb836123957b5aa23c8750ab
results/longctx_32_32_authority_freeze_20260606/data/table1_32_32_perf_per_row.csv,871713,12a41092870a7c11c1b333f5ebc9987ed4f12d13aa5f2dc618c8c6fac38eabaa
