"path","bytes","sha256"
"AUTHORITY_NOTE_20260606.md","2134","ad4e4eac6e480bd63cf21cd7d51131a2e35e0ef70241a2429bddbdc3debd1007"
"data/extended_aggregate_by_model_size.csv","1818","192b64b2d1dec182232c09693af6859dcaf35c23bbfaa10708d63c99e58c9baf"
"data/extended_aggregate_by_model_size_length.csv","5369","f8de30d1db3af711d79deb6b67213c7e26029bbaae9ff7974910e43e2d5a8869"
"data/extended_aggregate_by_size.csv","1666","43af3bb2fb542bb3dfdaeff33353c51635427c8424db6d02ec8a1a6dd990927b"
"data/EXTENDED_L1_L2_SIZE_SWEEP_PREVIEW_20260605_CN.md","6684","a58283e84613034f2979eade00b2a6419ef06c18c9fae261d908b2f9cc50dfd7"
"data/F32_context_summary.csv","396","6518e3e99147eb1d54a22ba609c50ad281516754b170be79b75a86528ec48cb3"
"data/F32_model_summary.csv","364","297c0888ac714f9cb4f4069c85d642adfade07820b24e85898488a18cbe8900f"
"data/F32_size_sweep.csv","630","72788cc07afcfc51ac466678764231e6bb95196aec428213a24a8d58b060150f"
"data/failed_cells.csv","6449","0aba442627a490762e8ef23003819bafbf3bbd940b1bb48c2537a72c1c9f310f"
"data/KILOWARE_32_32_REVISION_FIGURE_LEDGER_20260606.md","1059","01e4b4629dec2afefdf26ead463e641c7b0e8a4438216e7e6aabfbb2c5958e75"
"data/main32_replay_qor_review_20260605.csv","837","e86b447ae255b6f4cc01313c1a44092c6b95759f8b6d895770493ee2faa42d78"
"data/T1_32_32_config_summary.csv","641","e3086df91bede9e7c5cb9f7446a1c671ce9383240340a4f684cd6d7a1dc6829d"
"data/table1_32_32_full_preview.csv","1123","5cbbc17a3b858caa4357040d165b9dd6aac199fc337ad0562bc4eae25e07cf1d"
"data/TABLE1_32_32_FULL_PREVIEW_20260605_CN.md","1877","7e162f66f5f0e24dc68bb0cc37bf51945f443049ecdb4caa0ebb4a02ea288c04"
"data/table1_32_32_perf_aggregate.csv","936","02fe515b85fff6759a50dafe2cf2b7d4698ead55eb836123957b5aa23c8750ab"
"data/table1_32_32_perf_per_row.csv","871713","12a41092870a7c11c1b333f5ebc9987ed4f12d13aa5f2dc618c8c6fac38eabaa"
"data/table1_32_32_qor_review_20260605.csv","982","e5282fdbe4eaddbbe6b4cbc596bba361301310bacb58dfbf26bfe40e15437921"
"verify_32_32_authority.py","5250","5a8fd5cb387b99ee2810ddd605df1aabd55b88c2663d4c8d3a8e998a0ad0cc77"
"VERIFY_OUTPUT.txt","184","a2c505bdefea63026eb97504dace05ca0afd074dacf365db85adb5dfb97741b0"
